         U __umulsi3
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000000 A __DYNAMIC
00000020 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000456 t _no_xgm_task
00000466 t _no_bmp_task
0000047c t ldiv
00000486 t ld1
00000496 t ld2
000004a4 t ld3
000004a6 t lmul
000004b0 t lm1
000004c0 t lm2
000004ce t lm3
000004d0 t lrem
000004da t lr1
000004e4 t lr2
000004f4 t lr3
000004f6 t ldivu
00000504 t lmulu
00000512 t lremu
00000522 t i_lmul
0000053e t i_ldiv
0000054e t nz1
00000562 t is1
0000056a t norm
0000057a t not1
00000594 t slow
000005c0 t slower
000005c4 t moreadj
000005d2 t adj
000005dc t ltuns
000005ec t main
00000ca6 T clearBitmapBuffer
00000d10 T copyBitmapBuffer
00000df6 T BMP_setPixelFastA
00000e00 t .spf_01
00000e06 t .spf_x_even
00000e24 t .spf_x_odd
00000e42 T BMP_setPixelA
00000e5e t .sp_01
00000e60 T BMP_setPixelsFast_V2D
00000e88 t .spsfv_loop
00000e92 t .spsfv_x_even
00000eaa t .spsfv_x_odd
00000ec2 T BMP_setPixels_V2D
00000ef2 t .spsv_loop
00000efe t .spsv_01
00000f08 t .spsv_02
00000f0e t .spsv_x_even
00000f26 t .spsv_x_odd
00000f3e T BMP_setPixelsFast
00000f5a t .spsf_loop
00000f64 t .spsf_x_even
00000f80 t .spsf_x_odd
00000f9c T BMP_setPixels
00000fc0 t .sps_loop
00000fcc t .sps_01
00000fd8 t .sps_02
00000fde t .sps_x_even
00000ffa t .sps_x_odd
00001016 T BMP_clipLine
0000110e T BMP_drawLine
0000111a t .dl_start
00001128 t .dl_01
00001130 t .dl_02
00001152 t .dl_on_dx
00001156 t .dl_dx_loop
0000115c t .dl_dx_even
00001172 t .dl_dx_even_1
00001176 t .dl_end
0000117c t .dl_dx_odd
00001192 t .dl_dx_odd_1
0000119c t .dl_on_dy
000011a2 t .dl_dy_loop
000011a8 t .dl_dy_even
000011be t .dl_dy_even_1
000011c8 t .dl_dy_odd
000011de t .dl_dy_odd_1
000011e8 T BMP_isPolygonCulled
00001214 t fillEdge
00001232 t .fe_fill_base2
00001238 t .fe_fill_table
000014bc t .fe_fill_160
000014c0 t .fe_fill_159
000014c4 t .fe_fill_158
000014c8 t .fe_fill_157
000014cc t .fe_fill_156
000014d0 t .fe_fill_155
000014d4 t .fe_fill_154
000014d8 t .fe_fill_153
000014dc t .fe_fill_152
000014e0 t .fe_fill_151
000014e4 t .fe_fill_150
000014e8 t .fe_fill_149
000014ec t .fe_fill_148
000014f0 t .fe_fill_147
000014f4 t .fe_fill_146
000014f8 t .fe_fill_145
000014fc t .fe_fill_144
00001500 t .fe_fill_143
00001504 t .fe_fill_142
00001508 t .fe_fill_141
0000150c t .fe_fill_140
00001510 t .fe_fill_139
00001514 t .fe_fill_138
00001518 t .fe_fill_137
0000151c t .fe_fill_136
00001520 t .fe_fill_135
00001524 t .fe_fill_134
00001528 t .fe_fill_133
0000152c t .fe_fill_132
00001530 t .fe_fill_131
00001534 t .fe_fill_130
00001538 t .fe_fill_129
0000153c t .fe_fill_128
00001540 t .fe_fill_127
00001544 t .fe_fill_126
00001548 t .fe_fill_125
0000154c t .fe_fill_124
00001550 t .fe_fill_123
00001554 t .fe_fill_122
00001558 t .fe_fill_121
0000155c t .fe_fill_120
00001560 t .fe_fill_119
00001564 t .fe_fill_118
00001568 t .fe_fill_117
0000156c t .fe_fill_116
00001570 t .fe_fill_115
00001574 t .fe_fill_114
00001578 t .fe_fill_113
0000157c t .fe_fill_112
00001580 t .fe_fill_111
00001584 t .fe_fill_110
00001588 t .fe_fill_109
0000158c t .fe_fill_108
00001590 t .fe_fill_107
00001594 t .fe_fill_106
00001598 t .fe_fill_105
0000159c t .fe_fill_104
000015a0 t .fe_fill_103
000015a4 t .fe_fill_102
000015a8 t .fe_fill_101
000015ac t .fe_fill_100
000015b0 t .fe_fill_99
000015b4 t .fe_fill_98
000015b8 t .fe_fill_97
000015bc t .fe_fill_96
000015c0 t .fe_fill_95
000015c4 t .fe_fill_94
000015c8 t .fe_fill_93
000015cc t .fe_fill_92
000015d0 t .fe_fill_91
000015d4 t .fe_fill_90
000015d8 t .fe_fill_89
000015dc t .fe_fill_88
000015e0 t .fe_fill_87
000015e4 t .fe_fill_86
000015e8 t .fe_fill_85
000015ec t .fe_fill_84
000015f0 t .fe_fill_83
000015f4 t .fe_fill_82
000015f8 t .fe_fill_81
000015fc t .fe_fill_80
00001600 t .fe_fill_79
00001604 t .fe_fill_78
00001608 t .fe_fill_77
0000160c t .fe_fill_76
00001610 t .fe_fill_75
00001614 t .fe_fill_74
00001618 t .fe_fill_73
0000161c t .fe_fill_72
00001620 t .fe_fill_71
00001624 t .fe_fill_70
00001628 t .fe_fill_69
0000162c t .fe_fill_68
00001630 t .fe_fill_67
00001634 t .fe_fill_66
00001638 t .fe_fill_65
0000163c t .fe_fill_64
00001640 t .fe_fill_63
00001644 t .fe_fill_62
00001648 t .fe_fill_61
0000164c t .fe_fill_60
00001650 t .fe_fill_59
00001654 t .fe_fill_58
00001658 t .fe_fill_57
0000165c t .fe_fill_56
00001660 t .fe_fill_55
00001664 t .fe_fill_54
00001668 t .fe_fill_53
0000166c t .fe_fill_52
00001670 t .fe_fill_51
00001674 t .fe_fill_50
00001678 t .fe_fill_49
0000167c t .fe_fill_48
00001680 t .fe_fill_47
00001684 t .fe_fill_46
00001688 t .fe_fill_45
0000168c t .fe_fill_44
00001690 t .fe_fill_43
00001694 t .fe_fill_42
00001698 t .fe_fill_41
0000169c t .fe_fill_40
000016a0 t .fe_fill_39
000016a4 t .fe_fill_38
000016a8 t .fe_fill_37
000016ac t .fe_fill_36
000016b0 t .fe_fill_35
000016b4 t .fe_fill_34
000016b8 t .fe_fill_33
000016bc t .fe_fill_32
000016c0 t .fe_fill_31
000016c4 t .fe_fill_30
000016c8 t .fe_fill_29
000016cc t .fe_fill_28
000016d0 t .fe_fill_27
000016d4 t .fe_fill_26
000016d8 t .fe_fill_25
